bin,head,condition,ref_score,score,delta
0k,11-27,lora_base,0.505546,0.505546,0.000000
0k,19-20,lora_base,0.494914,0.494914,0.000000
0k,19-22,lora_base,0.480162,0.480162,0.000000
0k,12-24,lora_base,0.445627,0.445627,0.000000
0k,16-4,lora_base,0.432757,0.432757,0.000000
0k,16-1,lora_base,0.431792,0.431792,0.000000
0k,18-16,lora_base,0.406198,0.406198,0.000000
0k,19-15,lora_base,0.405309,0.405309,0.000000
0k,19-18,lora_base,0.403078,0.403078,0.000000
0k,14-8,lora_base,0.395388,0.395388,0.000000
0k,11-23,lora_base,0.393860,0.393860,0.000000
0k,8-24,lora_base,0.381671,0.381671,0.000000
0k,16-0,lora_base,0.378814,0.378814,0.000000
0k,19-6,lora_base,0.364190,0.364190,0.000000
0k,16-6,lora_base,0.361677,0.361677,0.000000
0k,16-20,lora_base,0.355026,0.355026,0.000000
0k,11-27,y2_base,0.505546,0.477738,-0.027808
0k,19-20,y2_base,0.494914,0.427173,-0.067741
0k,19-22,y2_base,0.480162,0.402252,-0.077911
0k,12-24,y2_base,0.445627,0.443283,-0.002343
0k,16-4,y2_base,0.432757,0.438120,0.005364
0k,16-1,y2_base,0.431792,0.380401,-0.051391
0k,18-16,y2_base,0.406198,0.344847,-0.061351
0k,19-15,y2_base,0.405309,0.425604,0.020296
0k,19-18,y2_base,0.403078,0.345914,-0.057164
0k,14-8,y2_base,0.395388,0.257269,-0.138119
0k,11-23,y2_base,0.393860,0.440813,0.046953
0k,8-24,y2_base,0.381671,0.321227,-0.060445
0k,16-0,y2_base,0.378814,0.419076,0.040262
0k,19-6,y2_base,0.364190,0.311217,-0.052973
0k,16-6,y2_base,0.361677,0.354053,-0.007624
0k,16-20,y2_base,0.355026,0.333448,-0.021578
0k,11-27,y2_rpe_cur_L16k,0.505546,0.363826,-0.141720
0k,19-20,y2_rpe_cur_L16k,0.494914,0.479123,-0.015790
0k,19-22,y2_rpe_cur_L16k,0.480162,0.402157,-0.078005
0k,12-24,y2_rpe_cur_L16k,0.445627,0.427191,-0.018435
0k,16-4,y2_rpe_cur_L16k,0.432757,0.317178,-0.115579
0k,16-1,y2_rpe_cur_L16k,0.431792,0.358106,-0.073686
0k,18-16,y2_rpe_cur_L16k,0.406198,0.374162,-0.032036
0k,19-15,y2_rpe_cur_L16k,0.405309,0.418454,0.013145
0k,19-18,y2_rpe_cur_L16k,0.403078,0.408828,0.005750
0k,14-8,y2_rpe_cur_L16k,0.395388,0.296648,-0.098739
0k,11-23,y2_rpe_cur_L16k,0.393860,0.403717,0.009856
0k,8-24,y2_rpe_cur_L16k,0.381671,0.354424,-0.027248
0k,16-0,y2_rpe_cur_L16k,0.378814,0.258239,-0.120575
0k,19-6,y2_rpe_cur_L16k,0.364190,0.307075,-0.057115
0k,16-6,y2_rpe_cur_L16k,0.361677,0.226448,-0.135229
0k,16-20,y2_rpe_cur_L16k,0.355026,0.288325,-0.066701
1k,19-22,lora_base,0.118020,0.118020,0.000000
1k,19-20,lora_base,0.115698,0.115698,0.000000
1k,19-15,lora_base,0.104819,0.104819,0.000000
1k,18-16,lora_base,0.104669,0.104669,0.000000
1k,11-23,lora_base,0.101775,0.101775,0.000000
1k,11-27,lora_base,0.100786,0.100786,0.000000
1k,16-20,lora_base,0.097218,0.097218,0.000000
1k,14-8,lora_base,0.093966,0.093966,0.000000
1k,20-26,lora_base,0.093652,0.093652,0.000000
1k,12-24,lora_base,0.092373,0.092373,0.000000
1k,19-23,lora_base,0.090176,0.090176,0.000000
1k,16-4,lora_base,0.089221,0.089221,0.000000
1k,19-6,lora_base,0.088847,0.088847,0.000000
1k,19-18,lora_base,0.087581,0.087581,0.000000
1k,16-1,lora_base,0.086397,0.086397,0.000000
1k,8-24,lora_base,0.081863,0.081863,0.000000
1k,19-22,y2_base,0.118020,0.107466,-0.010553
1k,19-20,y2_base,0.115698,0.103743,-0.011955
1k,19-15,y2_base,0.104819,0.122198,0.017379
1k,18-16,y2_base,0.104669,0.101269,-0.003399
1k,11-23,y2_base,0.101775,0.112510,0.010735
1k,11-27,y2_base,0.100786,0.105441,0.004655
1k,16-20,y2_base,0.097218,0.101469,0.004251
1k,14-8,y2_base,0.093966,0.056644,-0.037322
1k,20-26,y2_base,0.093652,0.088428,-0.005225
1k,12-24,y2_base,0.092373,0.109315,0.016943
1k,19-23,y2_base,0.090176,0.080194,-0.009982
1k,16-4,y2_base,0.089221,0.090826,0.001605
1k,19-6,y2_base,0.088847,0.082704,-0.006142
1k,19-18,y2_base,0.087581,0.086590,-0.000991
1k,16-1,y2_base,0.086397,0.088831,0.002434
1k,8-24,y2_base,0.081863,0.067309,-0.014553
1k,19-22,y2_rpe_cur_L16k,0.118020,0.121115,0.003096
1k,19-20,y2_rpe_cur_L16k,0.115698,0.136742,0.021044
1k,19-15,y2_rpe_cur_L16k,0.104819,0.136008,0.031188
1k,18-16,y2_rpe_cur_L16k,0.104669,0.110149,0.005480
1k,11-23,y2_rpe_cur_L16k,0.101775,0.101554,-0.000222
1k,11-27,y2_rpe_cur_L16k,0.100786,0.087767,-0.013019
1k,16-20,y2_rpe_cur_L16k,0.097218,0.073518,-0.023700
1k,14-8,y2_rpe_cur_L16k,0.093966,0.081872,-0.012094
1k,20-26,y2_rpe_cur_L16k,0.093652,0.080047,-0.013606
1k,12-24,y2_rpe_cur_L16k,0.092373,0.089884,-0.002489
1k,19-23,y2_rpe_cur_L16k,0.090176,0.119742,0.029566
1k,16-4,y2_rpe_cur_L16k,0.089221,0.060824,-0.028396
1k,19-6,y2_rpe_cur_L16k,0.088847,0.085768,-0.003078
1k,19-18,y2_rpe_cur_L16k,0.087581,0.096125,0.008545
1k,16-1,y2_rpe_cur_L16k,0.086397,0.078872,-0.007525
1k,8-24,y2_rpe_cur_L16k,0.081863,0.075582,-0.006281
2k,11-27,lora_base,0.473002,0.473002,0.000000
2k,19-20,lora_base,0.471157,0.471157,0.000000
2k,19-22,lora_base,0.455780,0.455780,0.000000
2k,18-16,lora_base,0.454711,0.454711,0.000000
2k,19-15,lora_base,0.432458,0.432458,0.000000
2k,11-23,lora_base,0.426152,0.426152,0.000000
2k,16-4,lora_base,0.424880,0.424880,0.000000
2k,16-20,lora_base,0.401720,0.401720,0.000000
2k,20-26,lora_base,0.398617,0.398617,0.000000
2k,19-18,lora_base,0.397535,0.397535,0.000000
2k,19-6,lora_base,0.397265,0.397265,0.000000
2k,16-1,lora_base,0.391496,0.391496,0.000000
2k,19-23,lora_base,0.389235,0.389235,0.000000
2k,12-24,lora_base,0.385279,0.385279,0.000000
2k,11-24,lora_base,0.385073,0.385073,0.000000
2k,16-0,lora_base,0.383493,0.383493,0.000000
2k,11-27,y2_base,0.473002,0.462907,-0.010095
2k,19-20,y2_base,0.471157,0.373979,-0.097177
2k,19-22,y2_base,0.455780,0.392027,-0.063753
2k,18-16,y2_base,0.454711,0.407460,-0.047251
2k,19-15,y2_base,0.432458,0.417054,-0.015404
2k,11-23,y2_base,0.426152,0.432699,0.006547
2k,16-4,y2_base,0.424880,0.392236,-0.032644
2k,16-20,y2_base,0.401720,0.383854,-0.017867
2k,20-26,y2_base,0.398617,0.369486,-0.029131
2k,19-18,y2_base,0.397535,0.353026,-0.044508
2k,19-6,y2_base,0.397265,0.372742,-0.024524
2k,16-1,y2_base,0.391496,0.353025,-0.038472
2k,19-23,y2_base,0.389235,0.294407,-0.094828
2k,12-24,y2_base,0.385279,0.449341,0.064063
2k,11-24,y2_base,0.385073,0.507072,0.121999
2k,16-0,y2_base,0.383493,0.410792,0.027299
2k,11-27,y2_rpe_cur_L16k,0.473002,0.390312,-0.082689
2k,19-20,y2_rpe_cur_L16k,0.471157,0.511994,0.040838
2k,19-22,y2_rpe_cur_L16k,0.455780,0.422971,-0.032808
2k,18-16,y2_rpe_cur_L16k,0.454711,0.477388,0.022677
2k,19-15,y2_rpe_cur_L16k,0.432458,0.531650,0.099192
2k,11-23,y2_rpe_cur_L16k,0.426152,0.382647,-0.043505
2k,16-4,y2_rpe_cur_L16k,0.424880,0.287373,-0.137506
2k,16-20,y2_rpe_cur_L16k,0.401720,0.374405,-0.027315
2k,20-26,y2_rpe_cur_L16k,0.398617,0.336257,-0.062360
2k,19-18,y2_rpe_cur_L16k,0.397535,0.409163,0.011628
2k,19-6,y2_rpe_cur_L16k,0.397265,0.396531,-0.000734
2k,16-1,y2_rpe_cur_L16k,0.391496,0.341159,-0.050337
2k,19-23,y2_rpe_cur_L16k,0.389235,0.438329,0.049094
2k,12-24,y2_rpe_cur_L16k,0.385279,0.358843,-0.026435
2k,11-24,y2_rpe_cur_L16k,0.385073,0.455297,0.070223
2k,16-0,y2_rpe_cur_L16k,0.383493,0.286377,-0.097116
4k,18-16,lora_base,0.452883,0.452883,0.000000
4k,19-22,lora_base,0.440651,0.440651,0.000000
4k,19-20,lora_base,0.433875,0.433875,0.000000
4k,11-27,lora_base,0.424728,0.424728,0.000000
4k,16-20,lora_base,0.416347,0.416347,0.000000
4k,19-15,lora_base,0.410410,0.410410,0.000000
4k,19-6,lora_base,0.403025,0.403025,0.000000
4k,20-26,lora_base,0.401246,0.401246,0.000000
4k,16-4,lora_base,0.399781,0.399781,0.000000
4k,11-23,lora_base,0.390901,0.390901,0.000000
4k,16-0,lora_base,0.371094,0.371094,0.000000
4k,16-1,lora_base,0.361853,0.361853,0.000000
4k,19-23,lora_base,0.361783,0.361783,0.000000
4k,11-24,lora_base,0.358714,0.358714,0.000000
4k,19-18,lora_base,0.357180,0.357180,0.000000
4k,20-21,lora_base,0.351096,0.351096,0.000000
4k,18-16,y2_base,0.452883,0.384616,-0.068267
4k,19-22,y2_base,0.440651,0.367030,-0.073620
4k,19-20,y2_base,0.433875,0.344202,-0.089672
4k,11-27,y2_base,0.424728,0.397340,-0.027388
4k,16-20,y2_base,0.416347,0.369518,-0.046829
4k,19-15,y2_base,0.410410,0.361874,-0.048535
4k,19-6,y2_base,0.403025,0.354209,-0.048817
4k,20-26,y2_base,0.401246,0.336704,-0.064542
4k,16-4,y2_base,0.399781,0.338063,-0.061718
4k,11-23,y2_base,0.390901,0.351259,-0.039642
4k,16-0,y2_base,0.371094,0.391606,0.020512
4k,16-1,y2_base,0.361853,0.294227,-0.067626
4k,19-23,y2_base,0.361783,0.287568,-0.074215
4k,11-24,y2_base,0.358714,0.457145,0.098431
4k,19-18,y2_base,0.357180,0.308712,-0.048468
4k,20-21,y2_base,0.351096,0.277332,-0.073764
4k,18-16,y2_rpe_cur_L16k,0.452883,0.485325,0.032441
4k,19-22,y2_rpe_cur_L16k,0.440651,0.443666,0.003015
4k,19-20,y2_rpe_cur_L16k,0.433875,0.491322,0.057447
4k,11-27,y2_rpe_cur_L16k,0.424728,0.334205,-0.090523
4k,16-20,y2_rpe_cur_L16k,0.416347,0.416210,-0.000137
4k,19-15,y2_rpe_cur_L16k,0.410410,0.508525,0.098116
4k,19-6,y2_rpe_cur_L16k,0.403025,0.439760,0.036734
4k,20-26,y2_rpe_cur_L16k,0.401246,0.333139,-0.068107
4k,16-4,y2_rpe_cur_L16k,0.399781,0.261787,-0.137994
4k,11-23,y2_rpe_cur_L16k,0.390901,0.304141,-0.086760
4k,16-0,y2_rpe_cur_L16k,0.371094,0.302994,-0.068100
4k,16-1,y2_rpe_cur_L16k,0.361853,0.325348,-0.036505
4k,19-23,y2_rpe_cur_L16k,0.361783,0.418622,0.056839
4k,11-24,y2_rpe_cur_L16k,0.358714,0.419026,0.060312
4k,19-18,y2_rpe_cur_L16k,0.357180,0.376457,0.019277
4k,20-21,y2_rpe_cur_L16k,0.351096,0.313983,-0.037113
8k,19-22,lora_base,0.464209,0.464209,0.000000
8k,18-16,lora_base,0.454712,0.454712,0.000000
8k,19-15,lora_base,0.445436,0.445436,0.000000
8k,16-20,lora_base,0.439453,0.439453,0.000000
8k,19-20,lora_base,0.437464,0.437464,0.000000
8k,16-4,lora_base,0.409836,0.409836,0.000000
8k,20-26,lora_base,0.407315,0.407315,0.000000
8k,19-23,lora_base,0.404212,0.404212,0.000000
8k,19-6,lora_base,0.399534,0.399534,0.000000
8k,11-27,lora_base,0.398702,0.398702,0.000000
8k,19-18,lora_base,0.394977,0.394977,0.000000
8k,16-0,lora_base,0.388077,0.388077,0.000000
8k,21-5,lora_base,0.377018,0.377018,0.000000
8k,11-24,lora_base,0.373732,0.373732,0.000000
8k,14-8,lora_base,0.368428,0.368428,0.000000
8k,20-21,lora_base,0.364546,0.364546,0.000000
8k,19-22,y2_base,0.464209,0.412324,-0.051885
8k,18-16,y2_base,0.454712,0.377731,-0.076982
8k,19-15,y2_base,0.445436,0.347138,-0.098298
8k,16-20,y2_base,0.439453,0.368232,-0.071221
8k,19-20,y2_base,0.437464,0.378645,-0.058819
8k,16-4,y2_base,0.409836,0.294030,-0.115806
8k,20-26,y2_base,0.407315,0.336495,-0.070820
8k,19-23,y2_base,0.404212,0.328359,-0.075853
8k,19-6,y2_base,0.399534,0.346602,-0.052932
8k,11-27,y2_base,0.398702,0.336383,-0.062319
8k,19-18,y2_base,0.394977,0.308695,-0.086281
8k,16-0,y2_base,0.388077,0.383630,-0.004447
8k,21-5,y2_base,0.377018,0.378272,0.001254
8k,11-24,y2_base,0.373732,0.404659,0.030927
8k,14-8,y2_base,0.368428,0.144465,-0.223963
8k,20-21,y2_base,0.364546,0.291457,-0.073089
8k,19-22,y2_rpe_cur_L16k,0.464209,0.459873,-0.004337
8k,18-16,y2_rpe_cur_L16k,0.454712,0.474833,0.020120
8k,19-15,y2_rpe_cur_L16k,0.445436,0.505131,0.059695
8k,16-20,y2_rpe_cur_L16k,0.439453,0.453367,0.013914
8k,19-20,y2_rpe_cur_L16k,0.437464,0.467766,0.030302
8k,16-4,y2_rpe_cur_L16k,0.409836,0.255815,-0.154021
8k,20-26,y2_rpe_cur_L16k,0.407315,0.306834,-0.100481
8k,19-23,y2_rpe_cur_L16k,0.404212,0.442308,0.038096
8k,19-6,y2_rpe_cur_L16k,0.399534,0.439696,0.040163
8k,11-27,y2_rpe_cur_L16k,0.398702,0.278748,-0.119953
8k,19-18,y2_rpe_cur_L16k,0.394977,0.381130,-0.013847
8k,16-0,y2_rpe_cur_L16k,0.388077,0.337230,-0.050848
8k,21-5,y2_rpe_cur_L16k,0.377018,0.363013,-0.014005
8k,11-24,y2_rpe_cur_L16k,0.373732,0.364764,-0.008968
8k,14-8,y2_rpe_cur_L16k,0.368428,0.338551,-0.029877
8k,20-21,y2_rpe_cur_L16k,0.364546,0.299046,-0.065499
16k,19-22,lora_base,0.469607,0.469607,0.000000
16k,18-16,lora_base,0.436326,0.436326,0.000000
16k,16-20,lora_base,0.427492,0.427492,0.000000
16k,19-20,lora_base,0.410120,0.410120,0.000000
16k,19-15,lora_base,0.400484,0.400484,0.000000
16k,16-4,lora_base,0.390864,0.390864,0.000000
16k,21-5,lora_base,0.389900,0.389900,0.000000
16k,16-0,lora_base,0.380648,0.380648,0.000000
16k,19-23,lora_base,0.370510,0.370510,0.000000
16k,20-26,lora_base,0.367896,0.367896,0.000000
16k,11-27,lora_base,0.362958,0.362958,0.000000
16k,19-18,lora_base,0.361288,0.361288,0.000000
16k,19-6,lora_base,0.354595,0.354595,0.000000
16k,11-24,lora_base,0.348487,0.348487,0.000000
16k,17-24,lora_base,0.346277,0.346277,0.000000
16k,16-14,lora_base,0.344099,0.344099,0.000000
16k,19-22,y2_base,0.469607,0.420551,-0.049056
16k,18-16,y2_base,0.436326,0.373645,-0.062681
16k,16-20,y2_base,0.427492,0.367216,-0.060276
16k,19-20,y2_base,0.410120,0.382005,-0.028115
16k,19-15,y2_base,0.400484,0.322441,-0.078043
16k,16-4,y2_base,0.390864,0.245880,-0.144984
16k,21-5,y2_base,0.389900,0.374819,-0.015081
16k,16-0,y2_base,0.380648,0.371145,-0.009503
16k,19-23,y2_base,0.370510,0.324561,-0.045949
16k,20-26,y2_base,0.367896,0.309325,-0.058571
16k,11-27,y2_base,0.362958,0.292175,-0.070784
16k,19-18,y2_base,0.361288,0.288990,-0.072298
16k,19-6,y2_base,0.354595,0.333453,-0.021142
16k,11-24,y2_base,0.348487,0.364607,0.016120
16k,17-24,y2_base,0.346277,0.285253,-0.061023
16k,16-14,y2_base,0.344099,0.362046,0.017947
16k,19-22,y2_rpe_cur_L16k,0.469607,0.436886,-0.032721
16k,18-16,y2_rpe_cur_L16k,0.436326,0.412223,-0.024103
16k,16-20,y2_rpe_cur_L16k,0.427492,0.428424,0.000932
16k,19-20,y2_rpe_cur_L16k,0.410120,0.441121,0.031000
16k,19-15,y2_rpe_cur_L16k,0.400484,0.396552,-0.003932
16k,16-4,y2_rpe_cur_L16k,0.390864,0.222462,-0.168402
16k,21-5,y2_rpe_cur_L16k,0.389900,0.350346,-0.039554
16k,16-0,y2_rpe_cur_L16k,0.380648,0.345139,-0.035509
16k,19-23,y2_rpe_cur_L16k,0.370510,0.403775,0.033266
16k,20-26,y2_rpe_cur_L16k,0.367896,0.284500,-0.083396
16k,11-27,y2_rpe_cur_L16k,0.362958,0.271392,-0.091566
16k,19-18,y2_rpe_cur_L16k,0.361288,0.326352,-0.034936
16k,19-6,y2_rpe_cur_L16k,0.354595,0.370380,0.015785
16k,11-24,y2_rpe_cur_L16k,0.348487,0.347101,-0.001386
16k,17-24,y2_rpe_cur_L16k,0.346277,0.302043,-0.044233
16k,16-14,y2_rpe_cur_L16k,0.344099,0.253329,-0.090770
32k,19-20,lora_base,0.490789,0.490789,0.000000
32k,19-22,lora_base,0.489604,0.489604,0.000000
32k,16-20,lora_base,0.471182,0.471182,0.000000
32k,19-15,lora_base,0.451810,0.451810,0.000000
32k,18-16,lora_base,0.442968,0.442968,0.000000
32k,21-5,lora_base,0.438318,0.438318,0.000000
32k,16-0,lora_base,0.403642,0.403642,0.000000
32k,19-18,lora_base,0.398715,0.398715,0.000000
32k,19-23,lora_base,0.397074,0.397074,0.000000
32k,19-6,lora_base,0.396088,0.396088,0.000000
32k,17-24,lora_base,0.378435,0.378435,0.000000
32k,19-17,lora_base,0.378329,0.378329,0.000000
32k,16-14,lora_base,0.365480,0.365480,0.000000
32k,18-10,lora_base,0.362858,0.362858,0.000000
32k,16-4,lora_base,0.356515,0.356515,0.000000
32k,20-26,lora_base,0.346833,0.346833,0.000000
32k,19-20,y2_base,0.490789,0.412528,-0.078261
32k,19-22,y2_base,0.489604,0.443683,-0.045920
32k,16-20,y2_base,0.471182,0.408382,-0.062801
32k,19-15,y2_base,0.451810,0.364291,-0.087519
32k,18-16,y2_base,0.442968,0.371179,-0.071789
32k,21-5,y2_base,0.438318,0.405580,-0.032739
32k,16-0,y2_base,0.403642,0.380941,-0.022701
32k,19-18,y2_base,0.398715,0.294714,-0.104001
32k,19-23,y2_base,0.397074,0.327059,-0.070015
32k,19-6,y2_base,0.396088,0.360364,-0.035724
32k,17-24,y2_base,0.378435,0.296018,-0.082417
32k,19-17,y2_base,0.378329,0.324282,-0.054047
32k,16-14,y2_base,0.365480,0.364352,-0.001128
32k,18-10,y2_base,0.362858,0.297554,-0.065304
32k,16-4,y2_base,0.356515,0.198228,-0.158287
32k,20-26,y2_base,0.346833,0.266691,-0.080142
32k,19-20,y2_rpe_cur_L16k,0.490789,0.484212,-0.006577
32k,19-22,y2_rpe_cur_L16k,0.489604,0.449475,-0.040129
32k,16-20,y2_rpe_cur_L16k,0.471182,0.420540,-0.050642
32k,19-15,y2_rpe_cur_L16k,0.451810,0.427674,-0.024136
32k,18-16,y2_rpe_cur_L16k,0.442968,0.397251,-0.045716
32k,21-5,y2_rpe_cur_L16k,0.438318,0.379237,-0.059081
32k,16-0,y2_rpe_cur_L16k,0.403642,0.368354,-0.035287
32k,19-18,y2_rpe_cur_L16k,0.398715,0.300721,-0.097994
32k,19-23,y2_rpe_cur_L16k,0.397074,0.410043,0.012968
32k,19-6,y2_rpe_cur_L16k,0.396088,0.375474,-0.020614
32k,17-24,y2_rpe_cur_L16k,0.378435,0.321872,-0.056564
32k,19-17,y2_rpe_cur_L16k,0.378329,0.338762,-0.039567
32k,16-14,y2_rpe_cur_L16k,0.365480,0.277266,-0.088213
32k,18-10,y2_rpe_cur_L16k,0.362858,0.364320,0.001463
32k,16-4,y2_rpe_cur_L16k,0.356515,0.183685,-0.172830
32k,20-26,y2_rpe_cur_L16k,0.346833,0.255391,-0.091442
64k,19-22,lora_base,0.460656,0.460656,0.000000
64k,19-20,lora_base,0.419864,0.419864,0.000000
64k,16-20,lora_base,0.390701,0.390701,0.000000
64k,16-0,lora_base,0.388691,0.388691,0.000000
64k,18-16,lora_base,0.376709,0.376709,0.000000
64k,19-6,lora_base,0.370743,0.370743,0.000000
64k,19-15,lora_base,0.368640,0.368640,0.000000
64k,19-23,lora_base,0.357782,0.357782,0.000000
64k,17-24,lora_base,0.342665,0.342665,0.000000
64k,19-18,lora_base,0.340723,0.340723,0.000000
64k,16-14,lora_base,0.337915,0.337915,0.000000
64k,13-16,lora_base,0.337151,0.337151,0.000000
64k,19-17,lora_base,0.324497,0.324497,0.000000
64k,18-10,lora_base,0.323907,0.323907,0.000000
64k,21-5,lora_base,0.320389,0.320389,0.000000
64k,21-4,lora_base,0.304533,0.304533,0.000000
64k,19-22,y2_base,0.460656,0.411512,-0.049144
64k,19-20,y2_base,0.419864,0.379485,-0.040379
64k,16-20,y2_base,0.390701,0.346206,-0.044495
64k,16-0,y2_base,0.388691,0.351168,-0.037523
64k,18-16,y2_base,0.376709,0.312291,-0.064418
64k,19-6,y2_base,0.370743,0.340619,-0.030124
64k,19-15,y2_base,0.368640,0.355342,-0.013298
64k,19-23,y2_base,0.357782,0.316448,-0.041335
64k,17-24,y2_base,0.342665,0.274080,-0.068585
64k,19-18,y2_base,0.340723,0.275657,-0.065067
64k,16-14,y2_base,0.337915,0.270823,-0.067093
64k,13-16,y2_base,0.337151,0.191592,-0.145559
64k,19-17,y2_base,0.324497,0.347114,0.022617
64k,18-10,y2_base,0.323907,0.264548,-0.059359
64k,21-5,y2_base,0.320389,0.369717,0.049328
64k,21-4,y2_base,0.304533,0.237462,-0.067071
64k,19-22,y2_rpe_cur_L16k,0.460656,0.392018,-0.068637
64k,19-20,y2_rpe_cur_L16k,0.419864,0.406681,-0.013184
64k,16-20,y2_rpe_cur_L16k,0.390701,0.358185,-0.032515
64k,16-0,y2_rpe_cur_L16k,0.388691,0.352977,-0.035714
64k,18-16,y2_rpe_cur_L16k,0.376709,0.311042,-0.065667
64k,19-6,y2_rpe_cur_L16k,0.370743,0.302395,-0.068348
64k,19-15,y2_rpe_cur_L16k,0.368640,0.374788,0.006148
64k,19-23,y2_rpe_cur_L16k,0.357782,0.331116,-0.026667
64k,17-24,y2_rpe_cur_L16k,0.342665,0.277485,-0.065180
64k,19-18,y2_rpe_cur_L16k,0.340723,0.214113,-0.126611
64k,16-14,y2_rpe_cur_L16k,0.337915,0.253947,-0.083969
64k,13-16,y2_rpe_cur_L16k,0.337151,0.174298,-0.162853
64k,19-17,y2_rpe_cur_L16k,0.324497,0.316960,-0.007537
64k,18-10,y2_rpe_cur_L16k,0.323907,0.310788,-0.013119
64k,21-5,y2_rpe_cur_L16k,0.320389,0.321613,0.001224
64k,21-4,y2_rpe_cur_L16k,0.304533,0.155690,-0.148842
128k,19-22,lora_base,0.406935,0.406935,0.000000
128k,19-20,lora_base,0.368820,0.368820,0.000000
128k,19-15,lora_base,0.356116,0.356116,0.000000
128k,19-17,lora_base,0.341250,0.341250,0.000000
128k,19-23,lora_base,0.321546,0.321546,0.000000
128k,21-5,lora_base,0.303386,0.303386,0.000000
128k,19-6,lora_base,0.294435,0.294435,0.000000
128k,19-18,lora_base,0.276629,0.276629,0.000000
128k,21-4,lora_base,0.240199,0.240199,0.000000
128k,19-24,lora_base,0.239557,0.239557,0.000000
128k,16-0,lora_base,0.225874,0.225874,0.000000
128k,21-22,lora_base,0.225015,0.225015,0.000000
128k,20-21,lora_base,0.223591,0.223591,0.000000
128k,21-25,lora_base,0.205668,0.205668,0.000000
128k,18-10,lora_base,0.204885,0.204885,0.000000
128k,18-16,lora_base,0.204507,0.204507,0.000000
128k,19-22,y2_base,0.406935,0.326338,-0.080597
128k,19-20,y2_base,0.368820,0.317905,-0.050915
128k,19-15,y2_base,0.356116,0.324765,-0.031350
128k,19-17,y2_base,0.341250,0.302589,-0.038661
128k,19-23,y2_base,0.321546,0.223200,-0.098346
128k,21-5,y2_base,0.303386,0.290209,-0.013177
128k,19-6,y2_base,0.294435,0.279448,-0.014987
128k,19-18,y2_base,0.276629,0.201022,-0.075608
128k,21-4,y2_base,0.240199,0.143860,-0.096339
128k,19-24,y2_base,0.239557,0.132332,-0.107225
128k,16-0,y2_base,0.225874,0.187787,-0.038086
128k,21-22,y2_base,0.225015,0.154950,-0.070065
128k,20-21,y2_base,0.223591,0.179120,-0.044470
128k,21-25,y2_base,0.205668,0.200049,-0.005619
128k,18-10,y2_base,0.204885,0.133140,-0.071745
128k,18-16,y2_base,0.204507,0.122400,-0.082108
128k,19-22,y2_rpe_cur_L16k,0.406935,0.341242,-0.065693
128k,19-20,y2_rpe_cur_L16k,0.368820,0.358961,-0.009858
128k,19-15,y2_rpe_cur_L16k,0.356116,0.331961,-0.024155
128k,19-17,y2_rpe_cur_L16k,0.341250,0.295263,-0.045987
128k,19-23,y2_rpe_cur_L16k,0.321546,0.287170,-0.034376
128k,21-5,y2_rpe_cur_L16k,0.303386,0.302980,-0.000406
128k,19-6,y2_rpe_cur_L16k,0.294435,0.281136,-0.013299
128k,19-18,y2_rpe_cur_L16k,0.276629,0.181570,-0.095060
128k,21-4,y2_rpe_cur_L16k,0.240199,0.127166,-0.113032
128k,19-24,y2_rpe_cur_L16k,0.239557,0.142415,-0.097141
128k,16-0,y2_rpe_cur_L16k,0.225874,0.210989,-0.014885
128k,21-22,y2_rpe_cur_L16k,0.225015,0.123580,-0.101435
128k,20-21,y2_rpe_cur_L16k,0.223591,0.161974,-0.061616
128k,21-25,y2_rpe_cur_L16k,0.205668,0.186525,-0.019143
128k,18-10,y2_rpe_cur_L16k,0.204885,0.187779,-0.017106
128k,18-16,y2_rpe_cur_L16k,0.204507,0.151649,-0.052859
