k,bin,condition,n,n_correct,mean_sig,mean_sig_correct,mean_sig_wrong,r_pointbiserial,p_pointbiserial,r_spearman
8,0k,lora_base,60,53,3.6023,3.5709,3.8399,-0.1657,2.0584e-01,-0.1814
8,0k,y2_base,60,45,3.4765,3.4671,3.5045,-0.0488,7.1130e-01,-0.0589
8,0k,y2_rpe_cur_L16k,60,46,3.3093,3.2722,3.4311,-0.2048,1.1655e-01,-0.2253
8,1k,lora_base,56,52,0.8370,0.8031,1.2766,-0.1562,2.5021e-01,0.0300
8,1k,y2_base,56,50,0.8670,0.8179,1.2757,-0.1776,1.9028e-01,-0.0964
8,1k,y2_rpe_cur_L16k,56,49,0.9140,0.8546,1.3298,-0.1947,1.5048e-01,-0.1453
8,2k,lora_base,60,51,3.5399,3.5059,3.7321,-0.1444,2.7114e-01,-0.1981
8,2k,y2_base,60,50,3.5209,3.4893,3.6792,-0.2358,6.9691e-02,-0.1988
8,2k,y2_rpe_cur_L16k,60,53,3.6433,3.6559,3.5483,0.0621,6.3763e-01,0.0585
8,4k,lora_base,60,53,3.3832,3.3612,3.5496,-0.1034,4.3193e-01,-0.1274
8,4k,y2_base,60,45,3.1898,3.1614,3.2750,-0.1336,3.0895e-01,-0.1300
8,4k,y2_rpe_cur_L16k,60,52,3.6225,3.6773,3.2661,0.2354,7.0242e-02,0.2690
8,8k,lora_base,60,47,3.4626,3.3970,3.6999,-0.1789,1.7138e-01,-0.1413
8,8k,y2_base,60,45,3.1039,3.0777,3.1827,-0.0959,4.6620e-01,-0.0656
8,8k,y2_rpe_cur_L16k,60,51,3.6241,3.5590,3.9931,-0.2409,6.3741e-02,-0.3167
8,16k,lora_base,60,47,3.3054,3.3088,3.2935,0.0091,9.4522e-01,0.0409
8,16k,y2_base,60,45,3.0160,3.0807,2.8219,0.1983,1.2880e-01,0.1634
8,16k,y2_rpe_cur_L16k,60,48,3.2481,3.1833,3.5073,-0.1912,1.4335e-01,-0.1660
8,32k,lora_base,60,37,3.5870,3.5662,3.6205,-0.0390,7.6744e-01,-0.0406
8,32k,y2_base,60,34,3.1509,3.1652,3.1322,0.0273,8.3571e-01,0.0019
8,32k,y2_rpe_cur_L16k,60,50,3.3439,3.3222,3.4527,-0.0731,5.7876e-01,-0.0568
8,64k,lora_base,60,28,3.1338,3.0573,3.2007,-0.1313,3.1750e-01,-0.1466
8,64k,y2_base,60,28,2.9012,2.8354,2.9587,-0.0983,4.5490e-01,-0.0810
8,64k,y2_rpe_cur_L16k,60,39,2.8543,2.7505,3.0472,-0.2661,3.9901e-02,-0.2411
8,128k,lora_base,60,21,2.6691,2.6766,2.6651,0.0073,9.5615e-01,0.0817
8,128k,y2_base,60,23,2.2655,2.2130,2.2981,-0.0517,6.9476e-01,-0.0663
8,128k,y2_rpe_cur_L16k,60,39,2.4097,2.3630,2.4964,-0.0869,5.0888e-01,-0.0878
16,0k,lora_base,60,53,6.6360,6.5873,7.0047,-0.1604,2.2076e-01,-0.1694
16,0k,y2_base,60,45,6.5376,6.5137,6.6092,-0.0657,6.1822e-01,-0.1300
16,0k,y2_rpe_cur_L16k,60,46,6.1326,6.0857,6.2870,-0.1525,2.4484e-01,-0.1752
16,1k,lora_base,56,52,1.5471,1.4783,2.4412,-0.1661,2.2104e-01,0.0214
16,1k,y2_base,56,50,1.6107,1.5200,2.3660,-0.1703,2.0964e-01,-0.0929
16,1k,y2_rpe_cur_L16k,56,49,1.6051,1.5006,2.3367,-0.1932,1.5370e-01,-0.1353
16,2k,lora_base,60,51,6.6679,6.5889,7.1151,-0.1818,1.6454e-01,-0.2547
16,2k,y2_base,60,50,6.5538,6.4755,6.9456,-0.2231,8.6683e-02,-0.1808
16,2k,y2_rpe_cur_L16k,60,53,6.6018,6.6077,6.5571,0.0225,8.6447e-01,0.0165
16,4k,lora_base,60,53,6.3356,6.3161,6.4826,-0.0503,7.0248e-01,-0.0884
16,4k,y2_base,60,45,5.9797,5.9090,6.1915,-0.1322,3.1401e-01,-0.1078
16,4k,y2_rpe_cur_L16k,60,52,6.3897,6.4785,5.8128,0.2394,6.5393e-02,0.2491
16,8k,lora_base,60,47,6.5277,6.4117,6.9469,-0.1932,1.3904e-01,-0.1413
16,8k,y2_base,60,45,5.8424,5.7843,6.0168,-0.1036,4.3096e-01,-0.0545
16,8k,y2_rpe_cur_L16k,60,51,6.3775,6.2695,6.9894,-0.2453,5.8868e-02,-0.2978
16,16k,lora_base,60,47,6.1616,6.1813,6.0901,0.0326,8.0455e-01,0.0362
16,16k,y2_base,60,45,5.5206,5.6376,5.1696,0.1850,1.5693e-01,0.1678
16,16k,y2_rpe_cur_L16k,60,48,5.8228,5.7016,6.3080,-0.2210,8.9705e-02,-0.2189
16,32k,lora_base,60,37,6.5686,6.5696,6.5671,0.0010,9.9375e-01,-0.0109
16,32k,y2_base,60,34,5.6870,5.7334,5.6263,0.0495,7.0724e-01,0.0117
16,32k,y2_rpe_cur_L16k,60,50,6.0005,5.9625,6.1903,-0.0819,5.3387e-01,-0.0826
16,64k,lora_base,60,28,5.7656,5.6955,5.8269,-0.0730,5.7941e-01,-0.1080
16,64k,y2_base,60,28,5.1555,5.0283,5.2667,-0.1170,3.7350e-01,-0.1235
16,64k,y2_rpe_cur_L16k,60,39,5.1014,4.9211,5.4362,-0.2766,3.2409e-02,-0.2492
16,128k,lora_base,60,21,4.4384,4.4205,4.4481,-0.0101,9.3874e-01,0.0595
16,128k,y2_base,60,23,3.6837,3.5539,3.7644,-0.0864,5.1148e-01,-0.1138
16,128k,y2_rpe_cur_L16k,60,39,3.9030,3.8248,4.0483,-0.0886,5.0105e-01,-0.1019
32,0k,lora_base,60,53,11.8770,11.7991,12.4669,-0.1631,2.1303e-01,-0.1844
32,0k,y2_base,60,45,11.7406,11.7204,11.8012,-0.0278,8.3284e-01,-0.0967
32,0k,y2_rpe_cur_L16k,60,46,10.8741,10.8041,11.1040,-0.1531,2.4277e-01,-0.1479
32,1k,lora_base,56,52,2.7389,2.6163,4.3317,-0.1716,2.0604e-01,0.0172
32,1k,y2_base,56,50,2.8923,2.7253,4.2832,-0.1755,1.9564e-01,-0.1107
32,1k,y2_rpe_cur_L16k,56,49,2.7658,2.5941,3.9677,-0.1849,1.7256e-01,-0.1420
32,2k,lora_base,60,51,11.7521,11.6250,12.4727,-0.1830,1.6154e-01,-0.2682
32,2k,y2_base,60,50,11.8392,11.6851,12.6095,-0.2374,6.7750e-02,-0.2092
32,2k,y2_rpe_cur_L16k,60,53,11.2027,11.2030,11.2004,0.0006,9.9627e-01,0.0135
32,4k,lora_base,60,53,11.3285,11.3189,11.4013,-0.0160,9.0370e-01,-0.0645
32,4k,y2_base,60,45,10.9559,10.8067,11.4037,-0.1412,2.8175e-01,-0.1389
32,4k,y2_rpe_cur_L16k,60,52,10.9362,11.0527,10.1790,0.2002,1.2504e-01,0.2123
32,8k,lora_base,60,47,11.6969,11.5170,12.3472,-0.1799,1.6910e-01,-0.1717
32,8k,y2_base,60,45,10.6149,10.5304,10.8682,-0.0815,5.3570e-01,-0.0300
32,8k,y2_rpe_cur_L16k,60,51,10.8246,10.6689,11.7074,-0.2089,1.0918e-01,-0.2601
32,16k,lora_base,60,47,11.1735,11.2075,11.0506,0.0325,8.0553e-01,0.0175
32,16k,y2_base,60,45,9.9226,10.1437,9.2591,0.1931,1.3927e-01,0.1878
32,16k,y2_rpe_cur_L16k,60,48,9.9971,9.7994,10.7878,-0.2178,9.4618e-02,-0.2165
32,32k,lora_base,60,37,11.6269,11.6528,11.5851,0.0178,8.9252e-01,0.0109
32,32k,y2_base,60,34,10.0196,10.0240,10.0139,0.0027,9.8378e-01,-0.0350
32,32k,y2_rpe_cur_L16k,60,50,10.1929,10.1044,10.6354,-0.1162,3.7665e-01,-0.1214
32,64k,lora_base,60,28,10.2021,10.1227,10.2714,-0.0521,6.9276e-01,-0.0965
32,64k,y2_base,60,28,8.8806,8.6179,9.1104,-0.1463,2.6476e-01,-0.1755
32,64k,y2_rpe_cur_L16k,60,39,8.5445,8.2225,9.1424,-0.2962,2.1586e-02,-0.2734
32,128k,lora_base,60,21,7.3107,7.2816,7.3263,-0.0102,9.3847e-01,0.0353
32,128k,y2_base,60,23,5.9416,5.6698,6.1105,-0.1142,3.8503e-01,-0.1475
32,128k,y2_rpe_cur_L16k,60,39,6.2289,6.1175,6.4357,-0.0816,5.3521e-01,-0.1160
