condition,bin,head,score,rank
lora_base,0k,16-19,0.148371,131
lora_base,0k,16-2,0.247509,57
lora_base,0k,16-20,0.355026,16
lora_base,0k,16-14,0.249938,56
lora_base,0k,16-0,0.378814,13
lora_base,0k,15-24,0.188034,99
lora_base,0k,16-18,0.255594,49
lora_base,0k,17-18,0.059850,284
lora_base,0k,16-1,0.431792,6
lora_base,0k,19-18,0.403078,9
lora_base,0k,19-19,0.259418,48
lora_base,0k,18-16,0.406198,7
lora_base,0k,16-17,0.188386,98
lora_base,0k,19-25,0.194903,91
lora_base,0k,19-17,0.265285,47
lora_base,0k,20-21,0.275258,43
lora_base,1k,16-19,0.036692,110
lora_base,1k,16-2,0.048701,73
lora_base,1k,16-20,0.097218,7
lora_base,1k,16-14,0.076968,23
lora_base,1k,16-0,0.078713,20
lora_base,1k,15-24,0.036358,114
lora_base,1k,16-18,0.063235,40
lora_base,1k,17-18,0.019321,238
lora_base,1k,16-1,0.086397,15
lora_base,1k,19-18,0.087581,14
lora_base,1k,19-19,0.051963,67
lora_base,1k,18-16,0.104669,4
lora_base,1k,16-17,0.053310,62
lora_base,1k,19-25,0.046796,76
lora_base,1k,19-17,0.078697,21
lora_base,1k,20-21,0.075926,24
lora_base,2k,16-19,0.142146,131
lora_base,2k,16-2,0.213711,68
lora_base,2k,16-20,0.401720,8
lora_base,2k,16-14,0.304632,28
lora_base,2k,16-0,0.383493,16
lora_base,2k,15-24,0.167608,97
lora_base,2k,16-18,0.270610,40
lora_base,2k,17-18,0.060450,281
lora_base,2k,16-1,0.391496,12
lora_base,2k,19-18,0.397535,10
lora_base,2k,19-19,0.246088,54
lora_base,2k,18-16,0.454711,4
lora_base,2k,16-17,0.241989,55
lora_base,2k,19-25,0.199722,77
lora_base,2k,19-17,0.273801,39
lora_base,2k,20-21,0.323974,23
lora_base,4k,16-19,0.130351,145
lora_base,4k,16-2,0.179182,86
lora_base,4k,16-20,0.416347,5
lora_base,4k,16-14,0.291204,28
lora_base,4k,16-0,0.371094,11
lora_base,4k,15-24,0.172033,97
lora_base,4k,16-18,0.265315,36
lora_base,4k,17-18,0.052572,289
lora_base,4k,16-1,0.361853,12
lora_base,4k,19-18,0.357180,15
lora_base,4k,19-19,0.235606,50
lora_base,4k,18-16,0.452883,1
lora_base,4k,16-17,0.239026,47
lora_base,4k,19-25,0.212366,66
lora_base,4k,19-17,0.249498,41
lora_base,4k,20-21,0.351096,16
lora_base,8k,16-19,0.140341,128
lora_base,8k,16-2,0.191118,80
lora_base,8k,16-20,0.439453,4
lora_base,8k,16-14,0.323852,24
lora_base,8k,16-0,0.388077,12
lora_base,8k,15-24,0.175278,89
lora_base,8k,16-18,0.294518,29
lora_base,8k,17-18,0.054623,269
lora_base,8k,16-1,0.355429,19
lora_base,8k,19-18,0.394977,11
lora_base,8k,19-19,0.249057,46
lora_base,8k,18-16,0.454712,2
lora_base,8k,16-17,0.289989,32
lora_base,8k,19-25,0.239633,53
lora_base,8k,19-17,0.300267,28
lora_base,8k,20-21,0.364546,16
lora_base,16k,16-19,0.134360,135
lora_base,16k,16-2,0.175675,85
lora_base,16k,16-20,0.427492,3
lora_base,16k,16-14,0.344099,16
lora_base,16k,16-0,0.380648,8
lora_base,16k,15-24,0.163078,96
lora_base,16k,16-18,0.281247,31
lora_base,16k,17-18,0.063327,236
lora_base,16k,16-1,0.316649,24
lora_base,16k,19-18,0.361288,12
lora_base,16k,19-19,0.233575,51
lora_base,16k,18-16,0.436326,2
lora_base,16k,16-17,0.311539,26
lora_base,16k,19-25,0.240968,48
lora_base,16k,19-17,0.311105,27
lora_base,16k,20-21,0.327583,21
lora_base,32k,16-19,0.113861,152
lora_base,32k,16-2,0.155842,106
lora_base,32k,16-20,0.471182,3
lora_base,32k,16-14,0.365480,13
lora_base,32k,16-0,0.403642,7
lora_base,32k,15-24,0.173234,91
lora_base,32k,16-18,0.248181,49
lora_base,32k,17-18,0.093287,185
lora_base,32k,16-1,0.306331,30
lora_base,32k,19-18,0.398715,8
lora_base,32k,19-19,0.256994,43
lora_base,32k,18-16,0.442968,5
lora_base,32k,16-17,0.309563,25
lora_base,32k,19-25,0.253784,46
lora_base,32k,19-17,0.378329,12
lora_base,32k,20-21,0.344261,17
lora_base,64k,16-19,0.073128,177
lora_base,64k,16-2,0.123981,111
lora_base,64k,16-20,0.390701,3
lora_base,64k,16-14,0.337915,11
lora_base,64k,16-0,0.388691,4
lora_base,64k,15-24,0.122546,112
lora_base,64k,16-18,0.196912,54
lora_base,64k,17-18,0.074530,172
lora_base,64k,16-1,0.269465,25
lora_base,64k,19-18,0.340723,10
lora_base,64k,19-19,0.215519,47
lora_base,64k,18-16,0.376709,5
lora_base,64k,16-17,0.267391,27
lora_base,64k,19-25,0.207305,49
lora_base,64k,19-17,0.324497,13
lora_base,64k,20-21,0.273064,24
lora_base,128k,16-19,0.021014,213
lora_base,128k,16-2,0.051963,132
lora_base,128k,16-20,0.183195,21
lora_base,128k,16-14,0.194587,20
lora_base,128k,16-0,0.225874,11
lora_base,128k,15-24,0.045020,149
lora_base,128k,16-18,0.047767,142
lora_base,128k,17-18,0.016476,227
lora_base,128k,16-1,0.124657,48
lora_base,128k,19-18,0.276629,8
lora_base,128k,19-19,0.198562,18
lora_base,128k,18-16,0.204507,16
lora_base,128k,16-17,0.086054,80
lora_base,128k,19-25,0.183117,22
lora_base,128k,19-17,0.341250,4
lora_base,128k,20-21,0.223591,13
y2_base,0k,16-19,0.180283,110
y2_base,0k,16-2,0.226021,74
y2_base,0k,16-20,0.333448,23
y2_base,0k,16-14,0.248617,54
y2_base,0k,16-0,0.419076,7
y2_base,0k,15-24,0.171397,122
y2_base,0k,16-18,0.220883,80
y2_base,0k,17-18,0.071536,266
y2_base,0k,16-1,0.380401,12
y2_base,0k,19-18,0.345914,19
y2_base,0k,19-19,0.226354,72
y2_base,0k,18-16,0.344847,20
y2_base,0k,16-17,0.233769,62
y2_base,0k,19-25,0.167832,127
y2_base,0k,19-17,0.143511,166
y2_base,0k,20-21,0.284686,37
y2_base,1k,16-19,0.037946,133
y2_base,1k,16-2,0.045561,87
y2_base,1k,16-20,0.101469,8
y2_base,1k,16-14,0.074315,29
y2_base,1k,16-0,0.093167,12
y2_base,1k,15-24,0.032978,164
y2_base,1k,16-18,0.053553,65
y2_base,1k,17-18,0.020288,241
y2_base,1k,16-1,0.088831,16
y2_base,1k,19-18,0.086590,18
y2_base,1k,19-19,0.047996,81
y2_base,1k,18-16,0.101269,9
y2_base,1k,16-17,0.062218,47
y2_base,1k,19-25,0.042580,110
y2_base,1k,19-17,0.070455,34
y2_base,1k,20-21,0.078763,26
y2_base,2k,16-19,0.142354,148
y2_base,2k,16-2,0.205384,75
y2_base,2k,16-20,0.383854,11
y2_base,2k,16-14,0.312325,28
y2_base,2k,16-0,0.410792,7
y2_base,2k,15-24,0.141637,150
y2_base,2k,16-18,0.241850,55
y2_base,2k,17-18,0.073158,251
y2_base,2k,16-1,0.353025,19
y2_base,2k,19-18,0.353026,18
y2_base,2k,19-19,0.215819,71
y2_base,2k,18-16,0.407460,8
y2_base,2k,16-17,0.302827,33
y2_base,2k,19-25,0.216573,68
y2_base,2k,19-17,0.218541,67
y2_base,2k,20-21,0.273119,45
y2_base,4k,16-19,0.125513,143
y2_base,4k,16-2,0.178040,85
y2_base,4k,16-20,0.369518,7
y2_base,4k,16-14,0.341327,14
y2_base,4k,16-0,0.391606,5
y2_base,4k,15-24,0.114553,165
y2_base,4k,16-18,0.237921,44
y2_base,4k,17-18,0.063674,247
y2_base,4k,16-1,0.294227,29
y2_base,4k,19-18,0.308712,26
y2_base,4k,19-19,0.213547,62
y2_base,4k,18-16,0.384616,6
y2_base,4k,16-17,0.312987,24
y2_base,4k,19-25,0.234414,50
y2_base,4k,19-17,0.219529,58
y2_base,4k,20-21,0.277332,35
y2_base,8k,16-19,0.111081,147
y2_base,8k,16-2,0.159054,93
y2_base,8k,16-20,0.368232,9
y2_base,8k,16-14,0.371883,8
y2_base,8k,16-0,0.383630,4
y2_base,8k,15-24,0.088322,183
y2_base,8k,16-18,0.214991,58
y2_base,8k,17-18,0.059110,239
y2_base,8k,16-1,0.280378,30
y2_base,8k,19-18,0.308695,22
y2_base,8k,19-19,0.231107,52
y2_base,8k,18-16,0.377731,7
y2_base,8k,16-17,0.316126,19
y2_base,8k,19-25,0.252657,36
y2_base,8k,19-17,0.245387,41
y2_base,8k,20-21,0.291457,28
y2_base,16k,16-19,0.087574,154
y2_base,16k,16-2,0.132887,91
y2_base,16k,16-20,0.367216,6
y2_base,16k,16-14,0.362046,8
y2_base,16k,16-0,0.371145,5
y2_base,16k,15-24,0.070374,187
y2_base,16k,16-18,0.179698,67
y2_base,16k,17-18,0.078531,171
y2_base,16k,16-1,0.260506,28
y2_base,16k,19-18,0.288990,20
y2_base,16k,19-19,0.222818,40
y2_base,16k,18-16,0.373645,4
y2_base,16k,16-17,0.295073,18
y2_base,16k,19-25,0.239617,37
y2_base,16k,19-17,0.267681,26
y2_base,16k,20-21,0.296435,16
y2_base,32k,16-19,0.074634,158
y2_base,32k,16-2,0.118408,101
y2_base,32k,16-20,0.408382,3
y2_base,32k,16-14,0.364352,7
y2_base,32k,16-0,0.380941,5
y2_base,32k,15-24,0.080103,146
y2_base,32k,16-18,0.160497,71
y2_base,32k,17-18,0.117235,103
y2_base,32k,16-1,0.255888,29
y2_base,32k,19-18,0.294714,16
y2_base,32k,19-19,0.224814,38
y2_base,32k,18-16,0.371179,6
y2_base,32k,16-17,0.280721,19
y2_base,32k,19-25,0.216310,41
y2_base,32k,19-17,0.324282,12
y2_base,32k,20-21,0.296087,14
y2_base,64k,16-19,0.048927,168
y2_base,64k,16-2,0.104465,92
y2_base,64k,16-20,0.346206,7
y2_base,64k,16-14,0.270823,14
y2_base,64k,16-0,0.351168,5
y2_base,64k,15-24,0.071501,127
y2_base,64k,16-18,0.121721,73
y2_base,64k,17-18,0.094978,99
y2_base,64k,16-1,0.234715,26
y2_base,64k,19-18,0.275657,11
y2_base,64k,19-19,0.201604,31
y2_base,64k,18-16,0.312291,10
y2_base,64k,16-17,0.225607,27
y2_base,64k,19-25,0.182039,40
y2_base,64k,19-17,0.347114,6
y2_base,64k,20-21,0.247035,20
y2_base,128k,16-19,0.022992,176
y2_base,128k,16-2,0.060272,96
y2_base,128k,16-20,0.165369,14
y2_base,128k,16-14,0.156643,16
y2_base,128k,16-0,0.187787,11
y2_base,128k,15-24,0.048181,116
y2_base,128k,16-18,0.039145,137
y2_base,128k,17-18,0.033738,151
y2_base,128k,16-1,0.128647,32
y2_base,128k,19-18,0.201022,8
y2_base,128k,19-19,0.134085,26
y2_base,128k,18-16,0.122400,35
y2_base,128k,16-17,0.079586,68
y2_base,128k,19-25,0.126449,34
y2_base,128k,19-17,0.302589,4
y2_base,128k,20-21,0.179120,12
y2_rpe_cur_L16k,0k,16-19,0.136572,148
y2_rpe_cur_L16k,0k,16-2,0.146171,136
y2_rpe_cur_L16k,0k,16-20,0.288325,26
y2_rpe_cur_L16k,0k,16-14,0.148322,133
y2_rpe_cur_L16k,0k,16-0,0.258239,43
y2_rpe_cur_L16k,0k,15-24,0.133721,153
y2_rpe_cur_L16k,0k,16-18,0.208539,73
y2_rpe_cur_L16k,0k,17-18,0.042153,313
y2_rpe_cur_L16k,0k,16-1,0.358106,11
y2_rpe_cur_L16k,0k,19-18,0.408828,4
y2_rpe_cur_L16k,0k,19-19,0.336388,16
y2_rpe_cur_L16k,0k,18-16,0.374162,8
y2_rpe_cur_L16k,0k,16-17,0.137309,146
y2_rpe_cur_L16k,0k,19-25,0.222267,66
y2_rpe_cur_L16k,0k,19-17,0.150437,128
y2_rpe_cur_L16k,0k,20-21,0.264868,37
y2_rpe_cur_L16k,1k,16-19,0.030920,154
y2_rpe_cur_L16k,1k,16-2,0.028176,168
y2_rpe_cur_L16k,1k,16-20,0.073518,21
y2_rpe_cur_L16k,1k,16-14,0.036713,122
y2_rpe_cur_L16k,1k,16-0,0.053158,55
y2_rpe_cur_L16k,1k,15-24,0.025226,189
y2_rpe_cur_L16k,1k,16-18,0.048937,68
y2_rpe_cur_L16k,1k,17-18,0.010274,328
y2_rpe_cur_L16k,1k,16-1,0.078872,18
y2_rpe_cur_L16k,1k,19-18,0.096125,7
y2_rpe_cur_L16k,1k,19-19,0.084971,14
y2_rpe_cur_L16k,1k,18-16,0.110149,5
y2_rpe_cur_L16k,1k,16-17,0.034694,137
y2_rpe_cur_L16k,1k,19-25,0.052627,56
y2_rpe_cur_L16k,1k,19-17,0.072455,22
y2_rpe_cur_L16k,1k,20-21,0.078216,19
y2_rpe_cur_L16k,2k,16-19,0.126511,147
y2_rpe_cur_L16k,2k,16-2,0.136570,131
y2_rpe_cur_L16k,2k,16-20,0.374405,12
y2_rpe_cur_L16k,2k,16-14,0.178934,81
y2_rpe_cur_L16k,2k,16-0,0.286377,25
y2_rpe_cur_L16k,2k,15-24,0.125631,148
y2_rpe_cur_L16k,2k,16-18,0.224482,56
y2_rpe_cur_L16k,2k,17-18,0.057372,270
y2_rpe_cur_L16k,2k,16-1,0.341159,17
y2_rpe_cur_L16k,2k,19-18,0.409163,7
y2_rpe_cur_L16k,2k,19-19,0.346511,16
y2_rpe_cur_L16k,2k,18-16,0.477388,3
y2_rpe_cur_L16k,2k,16-17,0.191205,74
y2_rpe_cur_L16k,2k,19-25,0.228993,53
y2_rpe_cur_L16k,2k,19-17,0.228251,54
y2_rpe_cur_L16k,2k,20-21,0.300920,20
y2_rpe_cur_L16k,4k,16-19,0.118821,136
y2_rpe_cur_L16k,4k,16-2,0.123954,126
y2_rpe_cur_L16k,4k,16-20,0.416210,8
y2_rpe_cur_L16k,4k,16-14,0.204889,57
y2_rpe_cur_L16k,4k,16-0,0.302994,21
y2_rpe_cur_L16k,4k,15-24,0.138644,104
y2_rpe_cur_L16k,4k,16-18,0.211273,56
y2_rpe_cur_L16k,4k,17-18,0.053790,250
y2_rpe_cur_L16k,4k,16-1,0.325348,16
y2_rpe_cur_L16k,4k,19-18,0.376457,10
y2_rpe_cur_L16k,4k,19-19,0.327917,14
y2_rpe_cur_L16k,4k,18-16,0.485325,3
y2_rpe_cur_L16k,4k,16-17,0.219671,49
y2_rpe_cur_L16k,4k,19-25,0.250106,35
y2_rpe_cur_L16k,4k,19-17,0.254227,33
y2_rpe_cur_L16k,4k,20-21,0.313983,18
y2_rpe_cur_L16k,8k,16-19,0.122923,113
y2_rpe_cur_L16k,8k,16-2,0.135452,94
y2_rpe_cur_L16k,8k,16-20,0.453367,5
y2_rpe_cur_L16k,8k,16-14,0.238545,37
y2_rpe_cur_L16k,8k,16-0,0.337230,13
y2_rpe_cur_L16k,8k,15-24,0.133501,97
y2_rpe_cur_L16k,8k,16-18,0.203072,55
y2_rpe_cur_L16k,8k,17-18,0.066488,206
y2_rpe_cur_L16k,8k,16-1,0.325654,15
y2_rpe_cur_L16k,8k,19-18,0.381130,8
y2_rpe_cur_L16k,8k,19-19,0.329678,14
y2_rpe_cur_L16k,8k,18-16,0.474833,2
y2_rpe_cur_L16k,8k,16-17,0.274074,26
y2_rpe_cur_L16k,8k,19-25,0.248033,33
y2_rpe_cur_L16k,8k,19-17,0.276796,25
y2_rpe_cur_L16k,8k,20-21,0.299046,19
y2_rpe_cur_L16k,16k,16-19,0.105741,121
y2_rpe_cur_L16k,16k,16-2,0.122233,106
y2_rpe_cur_L16k,16k,16-20,0.428424,3
y2_rpe_cur_L16k,16k,16-14,0.253329,26
y2_rpe_cur_L16k,16k,16-0,0.345139,11
y2_rpe_cur_L16k,16k,15-24,0.116647,109
y2_rpe_cur_L16k,16k,16-18,0.162329,73
y2_rpe_cur_L16k,16k,17-18,0.068958,185
y2_rpe_cur_L16k,16k,16-1,0.295800,16
y2_rpe_cur_L16k,16k,19-18,0.326352,12
y2_rpe_cur_L16k,16k,19-19,0.296506,15
y2_rpe_cur_L16k,16k,18-16,0.412223,4
y2_rpe_cur_L16k,16k,16-17,0.277253,19
y2_rpe_cur_L16k,16k,19-25,0.248383,28
y2_rpe_cur_L16k,16k,19-17,0.262062,24
y2_rpe_cur_L16k,16k,20-21,0.262532,23
y2_rpe_cur_L16k,32k,16-19,0.087009,141
y2_rpe_cur_L16k,32k,16-2,0.107862,115
y2_rpe_cur_L16k,32k,16-20,0.420540,4
y2_rpe_cur_L16k,32k,16-14,0.277266,23
y2_rpe_cur_L16k,32k,16-0,0.368354,9
y2_rpe_cur_L16k,32k,15-24,0.124686,92
y2_rpe_cur_L16k,32k,16-18,0.134782,91
y2_rpe_cur_L16k,32k,17-18,0.095506,133
y2_rpe_cur_L16k,32k,16-1,0.286717,19
y2_rpe_cur_L16k,32k,19-18,0.300721,16
y2_rpe_cur_L16k,32k,19-19,0.279883,21
y2_rpe_cur_L16k,32k,18-16,0.397251,6
y2_rpe_cur_L16k,32k,16-17,0.278407,22
y2_rpe_cur_L16k,32k,19-25,0.218923,37
y2_rpe_cur_L16k,32k,19-17,0.338762,12
y2_rpe_cur_L16k,32k,20-21,0.294359,17
y2_rpe_cur_L16k,64k,16-19,0.054506,150
y2_rpe_cur_L16k,64k,16-2,0.084454,107
y2_rpe_cur_L16k,64k,16-20,0.358185,4
y2_rpe_cur_L16k,64k,16-14,0.253947,15
y2_rpe_cur_L16k,64k,16-0,0.352977,5
y2_rpe_cur_L16k,64k,15-24,0.103087,85
y2_rpe_cur_L16k,64k,16-18,0.093632,95
y2_rpe_cur_L16k,64k,17-18,0.081317,113
y2_rpe_cur_L16k,64k,16-1,0.237157,17
y2_rpe_cur_L16k,64k,19-18,0.214113,24
y2_rpe_cur_L16k,64k,19-19,0.212185,25
y2_rpe_cur_L16k,64k,18-16,0.311042,9
y2_rpe_cur_L16k,64k,16-17,0.233722,19
y2_rpe_cur_L16k,64k,19-25,0.163132,42
y2_rpe_cur_L16k,64k,19-17,0.316960,8
y2_rpe_cur_L16k,64k,20-21,0.230264,21
y2_rpe_cur_L16k,128k,16-19,0.019877,186
y2_rpe_cur_L16k,128k,16-2,0.049278,103
y2_rpe_cur_L16k,128k,16-20,0.196798,9
y2_rpe_cur_L16k,128k,16-14,0.171634,17
y2_rpe_cur_L16k,128k,16-0,0.210989,8
y2_rpe_cur_L16k,128k,15-24,0.078817,66
y2_rpe_cur_L16k,128k,16-18,0.037955,124
y2_rpe_cur_L16k,128k,17-18,0.025483,164
y2_rpe_cur_L16k,128k,16-1,0.137830,28
y2_rpe_cur_L16k,128k,19-18,0.181570,14
y2_rpe_cur_L16k,128k,19-19,0.171933,16
y2_rpe_cur_L16k,128k,18-16,0.151649,21
y2_rpe_cur_L16k,128k,16-17,0.103119,50
y2_rpe_cur_L16k,128k,19-25,0.144345,22
y2_rpe_cur_L16k,128k,19-17,0.295263,5
y2_rpe_cur_L16k,128k,20-21,0.161974,19
